"accession","technology"
"MTBLS874","UPLC-QTOF-MS/MS;NMR"
"MTBLS876","NMR"
"MTBLS881","NMR"
"MTBLS882","HPLC-LTQ-MS"
"MTBLS883","HPLC-LTQ-MS"
"MTBLS884","UPLC-QTOF-MS"
"MTBLS889","UPLC-DAD"
"MTBLS890","UPLC-QTOF-MS"
"MTBLS892","SPME-GC-TQ-MS"
"MTBLS893","GC-Q-MS"
"MTBLS896","LC-QTOF-MS"
"MTBLS897","UPLC-TQ-MS/MS"
"MTBLS898","UPLC-TQ-MS/MS"
"MTBLS899","UPLC-LTQ-MS"
"MTBLS906","UPLC-QTOF-MS"
"MTBLS916","UPLC-QTOF-MS/MS"
"MTBLS923","LC-LTQ-MS"
"MTBLS943","UPLC-LTQ-MS/MS"
"MTBLS944","UPLC-LTQ-MS/MS"
"MTBLS946","LC-LTQ-MS/MS"
"MTBLS954","MALDI imaging MS"
"MTBLS957","REI-QTOF-MS"
"MTBLS959","LC-LTQ-MS"
"MTBLS962","UPLC-QTOF-MS"
"MTBLS968","SPME-GC-Q-MS"
"MTBLS974","NMR"
"MTBLS981","NMR"
"MTBLS982","SPME-GC-TQ-MS"
"MTBLS984","UPLC-DAD"
"MTBLS999","LC-QTOF-MS"
"MTBLS1014","MAS-NMR"
"MTBLS1015","UPLC-QTOF-MS"
"MTBLS1024","DI-FT-ICR-MS"
"MTBLS1033","UPLC-QTOF-MS/MS"
"MTBLS1039","HPLC-QTOF-MS"
"MTBLS1040","LC-QTOF-MS/MS"
"MTBLS1041","UPLC-QTOF-MS/MS"
"MTBLS1044","UPLC-TQ-MS/MS"
"MTBLS1045","NMR"
"MTBLS1051","GC-TOF-MS;UPLC-QTOF-MS/MS"
"MTBLS1066","UPLC-LTQ-MS/MS"
"MTBLS1071","LC-LTQ-MS/MS"
"MTBLS1073","UPLC-LTQ-MS/MS"
"MTBLS1079","GCxGC-TOF-MS"
"MTBLS1080","LC-TQ-MS;LC-LTQ-MS"
"MTBLS1085","HPLC-LTQ-MS"
"MTBLS1093","GC-Q-MS"
"MTBLS1095","REI-QTOF-MS"
"MTBLS1103","NMR"
"MTBLS1104","GC-Q-MS;GC-LTQ-MS"
"MTBLS1108","UPLC-QTOF-MS"
"MTBLS1115","UPLC-QTOF-MS/MS"
"MTBLS1122","UPLC-QTOF-MS/MS"
"MTBLS1124","UPLC-QTOF-MS/MS"
"MTBLS1127","UPLC-TQ-MS"
"MTBLS1129","UPLC-QTOF-MS/MS"
"MTBLS1130","UPLC-QTOF-MS/MS"
"MTBLS1132","UPLC-QTOF-MS/MS"
"MTBLS1133","UPLC-QTOF-MS"
"MTBLS1138","DI-LTQ-MS"
"MTBLS1140","UPLC-TQ-MS/MS"
"MTBLS1145","NMR"
"MTBLS1167","LC-LTQ-MS"
"MTBLS1168","UPLC-LTQ-MS/MS"
"MTBLS1182","UPLC-QTOF-MS/MS"
"MTBLS1183","UPLC-QTOF-MS"
"MTBLS1186","GC-Q-MS"
"MTBLS1187","GC-QTOF-MS"
"MTBLS1188","LC-LTQ-MS"
"MTBLS1191","UPLC-QTOF-MS/MS"
"MTBLS1196","GC-TOF-MS"
"MTBLS1198","TM-DART-QTOF-MS/MS"
"MTBLS1206","SPME-GCxGC-TOF-MS"
"MTBLS1209","NMR"
"MTBLS1210","DI-LTQ-MS;GC-TQ-MS/MS;UPLC-LTQ-MS;LC-TQ-MS/MS"
"MTBLS1217","UPLC-LTQ-MS/MS"
"MTBLS1219","LC-LTQ-MS"
"MTBLS1221","UPLC-TQ-MS/MS"
"MTBLS1223","UPLC-TQ-MS/MS"
"MTBLS1225","UPLC-QTOF-MS/MS"
"MTBLS1228","GC-Q-MS"
"MTBLS1257","UPLC-QTOF-MS"
"MTBLS1259","UPLC-TQ-MS"
"MTBLS1264","Insufficient data supplied"
"MTBLS1266","LC-QTOF-MS/MS"
"MTBLS1267","UPLC-IMS-QTOF-MS"
"MTBLS1274","UPLC-QTOF-MS/MS"
"MTBLS1275","UPLC-LTQ-MS"
"MTBLS1282","UPLC-LTQ-MS/MS;GC-TOF-MS"
"MTBLS1285","LC-LTQ-MS/MS"
"MTBLS1286","GC-Q-MS"
"MTBLS1295","UPLC-TQ-MS"
"MTBLS1302","GC-Q-MS;SPME-GC-Q-MS"
"MTBLS1309","LC-LTQ-MS/MS"
"MTBLS1311","LC-QTOF-MS/MS"
"MTBLS1319","UPLC-LTQ-MS/MS"
"MTBLS1320","NMR"
"MTBLS1333","DI-LTQ-MS/MS"
"MTBLS1334","QTOF-MS/MS"
"MTBLS1355","MAS-NMR"
"MTBLS1357","NMR"
"MTBLS1358","UPLC-LTQ-MS"
"MTBLS1359","LC-TOF-MS"
"MTBLS1369","LC-LTQ-MS/MS"
"MTBLS1370","REI-QTOF-MS"
"MTBLS1381","LC-LTQ-MS/MS"
"MTBLS1382","LC-LTQ-MS/MS"
"MTBLS1383","LC-LTQ-MS/MS"
"MTBLS1386","UPLC-LTQ-MS"
"MTBLS1388","UPLC-QTOF-MS/MS"
"MTBLS1390","LC-LTQ-MS"
"MTBLS1391","SPME-GC-QTOF-MS"
"MTBLS1396","NMR"
"MTBLS1399","UPLC-QTOF-MS"
"MTBLS1402","HPLC-LTQ-MS/MS;UPLC-LTQ-MS/MS"
"MTBLS1405","UPLC-QTOF-MS/MS"
"MTBLS1407","HPLC-LTQ-MS/MS"
"MTBLS1410","NMR"
"MTBLS1411","UPLC-QTOF-MS/MS"
"MTBLS1416","NMR"
"MTBLS1430","UPLC-QTOF-MS"
"MTBLS1432","HPLC-FT-ICR-MS"
"MTBLS1435","NMR"
"MTBLS1437","NMR"
"MTBLS1443","UPLC-QTOF-MS"
"MTBLS1446","HPLC-LTQ-MS/MS"
"MTBLS1455","LC-LTQ-MS"
"MTBLS1463","GC-Q-MS"
"MTBLS1464","HPLC-LTQ-MS"
"MTBLS1465","UPLC-LTQ-MS"
"MTBLS1474","LC-LTQ-MS"
"MTBLS1485","UPLC-QTOF-MS"
"MTBLS1488","UPLC-TSQ-MS"
"MTBLS1490","UPLC-MS"
"MTBLS1495","NMR"
"MTBLS1497","NMR"
"MTBLS1503","UPLC-QTOF-MS"
"MTBLS1507","GC-TQ-MS"
"MTBLS1509","UPLC-LTQ-MS;TD-GC-Q-MS"
"MTBLS1518","NMR"
"MTBLS1531","DI-LTQ-MS"
"MTBLS1537","UPLC-QTOF-MS/MS"
"MTBLS1540","UPLC-LTQ-MS/MS"
"MTBLS1541","NMR"
"MTBLS1544","NMR"
"MTBLS1558","DI-FT-ICR-MS;DI-LTQ-MS"
"MTBLS1559","LC-TOF-MS;LC-QTOF-MS/MS"
"MTBLS1561","GC-QTOF-MS"
"MTBLS1565","GC-TOF-MS"
"MTBLS1569","HPLC-LTQ-MS"
"MTBLS1570","GC-Q-MS"
"MTBLS1572","UPLC-QTOF-MS/MS"
"MTBLS1579","GC-Q-MS"
"MTBLS1606","HPLC-LTQ-MS"
"MTBLS1610","GC-Q-MS"
"MTBLS1612","HPLC-LTQ-MS"
"MTBLS1622","UPLC-IMS-QTOF-MS/MS"
"MTBLS1627","UPLC-QTOF-MS/MS"
"MTBLS1636","GC-Q-MS"
"MTBLS1642","LC-LTQ-MS/MS"
"MTBLS1677","NMR"
"MTBLS1679","UPLC-LTQ-MS"
"MTBLS1684","UPLC-QTOF-MS"
"MTBLS1692","NMR;UPLC-LTQ-MS"
"MTBLS1693","UPLC-IMS-QTOF-MS/MS"
"MTBLS1698","UPLC-QTOF-MS/MS"
"MTBLS1707","UPLC-LTQ-MS"
"MTBLS1708","UPLC-QTOF-MS"
"MTBLS1714","UPLC-QTOF-MS/MS"
"MTBLS1715","UPLC-LTQ-MS"
"MTBLS1717","UPLC-LTQ-MS/MS"
"MTBLS1720","UPLC-QTOF-MS/MS"
"MTBLS1737","SPME-GC-Q-MS"
"MTBLS1739","UPLC-IMS-QTOF-MS"
"MTBLS1746","MALDI imaging MS"
"MTBLS1748","UPLC-LTQ-MS/MS"
"MTBLS1750","UPLC-LTQ-MS"
"MTBLS1751","UPLC-LTQ-MS/MS"
"MTBLS1752","LC-TQ-MS"
"MTBLS1757","UPLC-LTQ-MS"
"MTBLS1764","LC-LTQ-MS"
"MTBLS1778","GC-TQ-MS"
"MTBLS1782","HPLC-LTQ-MS/MS"
"MTBLS1783","UPLC-QTOF-MS/MS"
"MTBLS1785","UPLC-QTOF-MS/MS"
"MTBLS1791","DI-LTQ-MS"
"MTBLS1792","LC-LTQ-MS"
"MTBLS1794","LC-QTOF-MS/MS"
"MTBLS1796","GC-TOF-MS"
"MTBLS1797","UPLC-QTOF-MS/MS"
"MTBLS1801","GC-Q-MS;UPLC-LTQ-MS/MS"
"MTBLS1803","UPLC-QTOF-MS/MS"
"MTBLS1804","UPLC-QTOF-MS/MS"
"MTBLS1812","LC-QTOF-MS/MS"
"MTBLS1819","UPLC-QTOF-MS/MS"
"MTBLS1820","UPLC-LTQ-MS;UPLD-TQ-MS"
"MTBLS1821","UPLC-QTOF-MS/MS"
"MTBLS1822","UPLC-TQ-MS"
"MTBLS1823","LC-TQ-MS;FIA-QTOF-MS"
"MTBLS1824","NMR"
"MTBLS1825","UPLC-QTOF-MS/MS"
"MTBLS1829","DI-QTOF-MS"
"MTBLS1830","GC-TQ-MS"
"MTBLS1831","UPLC-QTOF-MS/MS"
"MTBLS1839","UPLC-QTOF-MS/MS"
"MTBLS1842","LC-QTOF-MS"
"MTBLS1846","UPLC-TQ-MS/MS"
"MTBLS1847","GC-TQ-MS/MS"
"MTBLS1858","GC-TQ-MS/MS"
"MTBLS1861","UPLC-LTQ-MS/MS"
"MTBLS1866","GCxGC-TOF-MS/MS;UPLC-LTQ-MS/MS"
"MTBLS1873","3D OrbiSIMS;DI-LTQ-MS;GC-TQ-MS;LC-LTQ-MS/MS"
"MTBLS1875","HPLC-LTQ-MS"
"MTBLS1876","UPLC-LTQ-MS/MS;FIA-LTQ-MS/MS"
"MTBLS1887","UPLC-LTQ-MS/MS"
"MTBLS1890","UPLC-QTOF-MS"
"MTBLS1892","GC-TOF-MS;HPLC-DAD"
"MTBLS1894","NMR"
"MTBLS1898","HPLC-QTOF-MS;GC-TQ-MS"
"MTBLS1903","UPLC-LTQ-MS;UPLC-QTOF-MS"
"MTBLS1906","DI-LTQ-MS"
"MTBLS1918","UPLC-QTOF-MS"
"MTBLS1919","UPLC-QTOF-MS"
"MTBLS1925","UPLC-QTOF-MS/MS"
"MTBLS1932","HPLC-LTQ-MS/MS"
"MTBLS1935","UPLC-QTOF-MS/MS"
"MTBLS1952","UPLC-LTQ-MS/MS"
"MTBLS1955","UPLC-QTOF-MS/MS"
"MTBLS1960","HPLC-Q-MS;UPLC-LTQ-MS"
"MTBLS1963","HPLC-QTOF-MS/MS"
"MTBLS1964","Insufficient data supplied"
"MTBLS1967","UPLC-QTOF-MS"
"MTBLS1968","UPLC-QTOF-MS"
"MTBLS1969","HPLC-TQ-MS"
"MTBLS1972","UPLC-LTQ-MS/MS"
"MTBLS1973","UPLC-QTOF-MS"
"MTBLS1974","UPLC-QTOF-MS"
"MTBLS1977","HPLC-LTQ-MS/MS"
"MTBLS1980","Insufficient data supplied"
"MTBLS1983","GC-Q-MS"
"MTBLS1987","UPLC-QTOF-MS"
"MTBLS1990","NMR"
"MTBLS2007","GC-TQ-MS"
"MTBLS2014","UPLC-TQ-MS"
"MTBLS2015","HPLC-QTOF-MS;GC-TQ-MS"
"MTBLS2016","UPLC-QTOF-MS"
"MTBLS2017","GC-TQ-MS/MS"
"MTBLS2021","GC-Q-MS"
"MTBLS2026","SPME-GC-Q-MS"
"MTBLS2028","UPLC-TQ-MS/MS;FIA-TQ-MS/MS"
"MTBLS2040","NMR"
"MTBLS2042","GC-TOF-MS"
"MTBLS2052","NMR"
"MTBLS2053","SPME-GC-Q-MS"
"MTBLS2060","NMR"
"MTBLS2074","UPLC-QTOF-MS/MS"
"MTBLS2075","MALDI imaging MS"
"MTBLS2080","UPLC-LTQ-MS"
"MTBLS2081","UPLC-QTOF-MS/MS"
"MTBLS2087","UPLC-LTQ-MS/MS"
"MTBLS2088","UPLC-TQ-MS"
"MTBLS2096","DI-LTQ-MS"
"MTBLS2104","HPLC-TQ-MS"
"MTBLS2105","UPLC-LTQ-MS/MS"
"MTBLS2108","HPLC-LTQ-MS/MS"
"MTBLS2119","LC-LTQ-MS/MS"
"MTBLS2130","UPLC-QTOF-MS"
"MTBLS2131","FIA-LTQ-MS"
"MTBLS6331","NMR"
"MTBLS2137","NMR"
"MTBLS2145","UPLC-QTOF-MS;FIA-QTOF-MS"
"MTBLS2146","UPLC-TQ-MS"
"MTBLS2150","UPLC-QTOF-MS/MS"
"MTBLS2154","UFLC-QTOF-MS/MS"
"MTBLS2159","UPLC-LTQ-MS"
"MTBLS2166","LC-LTQ-MS"
"MTBLS2171","NMR"
"MTBLS2187","GC-TOF-MS;UPLC-QTOF-MS/MS"
"MTBLS2188","HPLC-LTQ-MS;NMR"
"MTBLS2199","UPLC-QTOF-MS"
"MTBLS2200","UPLC-QTOF-MS"
"MTBLS2205","UPLC-TQ-MS/MS"
"MTBLS2207","UPLC-LTQ-MS/MS"
"MTBLS2215","UPLC-LTQ-MS/MS"
"MTBLS2217","GC-TQ-MS;LC-QTOF-MS/MS;LC-LTQ-MS/MS"
"MTBLS2224","Insufficient data supplied"
"MTBLS2235","GC-TQ-MS"
"MTBLS2259","UPLC-QTOF-MS/MS"
"MTBLS2262","UPLC-LTQ-MS/MS"
"MTBLS2266","UPLC-QTOF-MS"
"MTBLS2267","FIA-QTOF-MS"
"MTBLS2274","UPLC-QTOF-MS"
"MTBLS2277","GC-FID"
"MTBLS2279","GC-Q-MS"
"MTBLS2288","LC-QTOF-MS"
"MTBLS2289","GC-TOF-MS"
"MTBLS2291","UPLC-LTQ-MS/MS"
"MTBLS2295","UPLC-QTOF-MS"
"MTBLS2309","UPLC-LTQ-MS"
"MTBLS2311","UPLC-LTQ-MS/MS"
"MTBLS2313","UPLC-QTOF-MS"
"MTBLS2317","UPLC-QTOF-MS/MS"
"MTBLS2319","UPLC-QTOF-MS/MS"
"MTBLS2322","HPLC-QTOF-MS;GC-TQ-MS"
"MTBLS2323","HPLC-QTOF-MS;GC-TQ-MS"
"MTBLS2324","HPLC-QTOF-MS;GC-TQ-MS"
"MTBLS2327","UPLC-QTOF-MS;NMR"
"MTBLS2330","GC-TQ-MS/MS"
"MTBLS2331","UPLC-QTOF-MS/MS"
"MTBLS2333","UPLC-LTQ-MS"
"MTBLS2334","UPLC-QTOF-MS"
"MTBLS2336","NMR"
"MTBLS2343","UPLC-TQ-MS"
"MTBLS2349","UPLC-LTQ-MS/MS"
"MTBLS2352","UPLC-QTOF-MS/MS"
"MTBLS2356","LC-TQ-MS"
"MTBLS2358","UPLC-QTOF-MS/MS"
"MTBLS2372","LC-LTQ-MS"
"MTBLS2374","LC-QTOF-MS"
"MTBLS2376","LC-TQ-MS/MS"
"MTBLS2382","UPLC-LTQ-MS"
"MTBLS2384","UPLC-QTOF-MS/MS"
"MTBLS2387","NMR"
"MTBLS2394","UPLC-LTQ-MS"
"MTBLS2397","UPLC-LTQ-MS"
"MTBLS2400","SESI-LTQ-MS"
"MTBLS2401","UPLC-QTOF-MS/MS"
"MTBLS2402","LC-LTQ-MS/MS"
"MTBLS2406","UPLC-QTOF-MS/MS"
"MTBLS2413","Insufficient data supplied"
"MTBLS2414","UPLC-QTOF-MS/MS"
"MTBLS2418","UPLC-QTOF-MS"
"MTBLS2421","UPLC-LTQ-MS"
"MTBLS2424","NMR"
"MTBLS2427","UPLC-LTQ-MS"
"MTBLS2436","GC-Q-MS"
"MTBLS2438","GC-TOF-MS"
"MTBLS2441","UPLC-QTOF-MS/MS"
"MTBLS2444","LC-LTQ-MS;DI-LTQ-MS"
"MTBLS2457","UPLC-QTOF-MS/MS"
"MTBLS2469",""
"MTBLS2472",""
"MTBLS2483","UPLC-QQQ-MS/MS"
"MTBLS2501",""
"MTBLS2522","UPLC-LTQ-MS/MS"
"MTBLS2531","UPLC-TOF-MS/MS"
"MTBLS2532",""
"MTBLS2538","UPLC-LTQ-MS"
"MTBLS2542","UPLC-LTQ-MS/MS"
"MTBLS2550","NMR"
"MTBLS2559","UPLC-LTQ-MS"
"MTBLS2579",""
"MTBLS2585",""
"MTBLS2587","DART-Q-MS;REI-QTOF-MS"
"MTBLS2597",""
"MTBLS2612","UPLC-TQ-MS/MS"
"MTBLS2615","UPLC-TQ-MS/MS"
"MTBLS2627","UPLC-QTOF-MS"
"MTBLS2630","GCxGC-TOF-MS"
"MTBLS2633",""
"MTBLS2634",""
"MTBLS2639",""
"MTBLS2671","DESI imaging MS"
"MTBLS2679","UPLC-LTQ-MS/MS"
"MTBLS2688",""
"MTBLS2689",""
"MTBLS2692",""
"MTBLS2712","UPLC-QTOF-MS/MS"
"MTBLS2721",""
"MTBLS2737",""
"MTBLS2744","HPLC-LTQ-MS"
"MTBLS2746","UPLC-LTQ-MS/MS"
"MTBLS2771","HPLC-LTQ-MS"
"MTBLS2772",""
"MTBLS2774",""
"MTBLS2776",""
"MTBLS2782","UPLC-QTOF-MS/MS"
"MTBLS2790",""
"MTBLS2795","HPLC-LTQ-MS"
"MTBLS2801","UPLC-QTOF-MS/MS"
"MTBLS2806","UPLC-LTQ-MS/MS"
"MTBLS2824",""
"MTBLS2825","UPLC-QTOF-MS/MS"
"MTBLS2831","UPLC-QTOF-MS"
"MTBLS2838",""
"MTBLS2840","UPLC-LTQ-MS"
"MTBLS2841","GC-TOF-MS"
"MTBLS2851",""
"MTBLS2852",""
"MTBLS2855","UPLC-LTQ-MS/MS;UPLC-TQ-MS/MS"
"MTBLS2863","UPLC-LTQ-MS/MS"
"MTBLS2870","GC-TOF-MS;HPLC-LTQ-MS;NMR"
"MTBLS2871","UPLC-LTQ-MS/MS"
"MTBLS2876","GC-TQ-MS;SPME-GC-TQ-MS;UPLC-TQ-MS"
"MTBLS2878","UPLC-LTQ-MS/MS"
"MTBLS2885",""
"MTBLS2887",""
"MTBLS2903","NMR"
"MTBLS2935","MALDI-TOF-MS"
"MTBLS2942","NMR"
"MTBLS2945",""
"MTBLS2956","UPLC-LTQ-MS/MS"
"MTBLS2960","UPLC-LTQ-MS/MS;MALDI imaging MS"
"MTBLS2963","FIA-LTQ-MS"
"MTBLS2967","NMR"
"MTBLS2970","UPLC-LTQ-MS/MS"
"MTBLS2974",""
"MTBLS2980","GC-TOF-MS"
"MTBLS2993",""
"MTBLS6337","UPLC-TQ-MS/MS"
"MTBLS3003",""
"MTBLS3286","UPLC-TQ-MS/MS"
"MTBLS3306",""
"MTBLS3318","UPLC-LTQ-MS/MS"
"MTBLS3320","UPLC-LTQ-MS/MS"
"MTBLS3322","UPLC-QTOF-MS/MS"
"MTBLS3323","UPLC-QTOF-MS/MS"
"MTBLS3332",""
"MTBLS3341","UPLC-LTQ-MS/MS"
"MTBLS3342","UPLC-LTQ-MS/MS"
"MTBLS3345","UPLC-LTQ-MS/MS"
"MTBLS3358",""
"MTBLS3388","UPLC-LTQ-MS/MS"
"MTBLS3415",""
"MTBLS3444","UPLC-QTOF-MS"
"MTBLS3450","UPLC-LTQ-MS"
"MTBLS3485","UPLC-LTQ-MS/MS"
"MTBLS3487","UPLC-LTQ-MS"
"MTBLS3505","UPLC-QTOF-MS"
"MTBLS3518","UPLC-LTQ-MS/MS"
"MTBLS3540","UPLC-QTOF-MS/MS"
"MTBLS3555",""
"MTBLS3558","NMR;UPLC-LTQ-MS"
"MTBLS3565","UPLC-QTOF-MS/MS"
"MTBLS3595","GC-TOF-MS"
"MTBLS3627","GC-TOF-MS"
"MTBLS3628",""
"MTBLS3637","UPLC-LTQ-MS/MS"
"MTBLS3657",""
"MTBLS3672","UPLC-LTQ-MS/MS"
"MTBLS3676",""
"MTBLS3683","GC-TOF-MS;UPLC-LTQ-MS/MS"
"MTBLS3714","UPLC-QTOF-MS/MS"
"MTBLS3725","UPLC-QTOF-MS/MS"
"MTBLS3750",""
"MTBLS3769",""
"MTBLS3786","UPLC-LTQ-MS"
"MTBLS3830","UPLC-LTQ-MS/MS"
"MTBLS3838","UPLC-QTOF-MS/MS"
"MTBLS3839","UPLC-TQ-MS/MS"
"MTBLS3840","SPME-GC-Q-MS"
"MTBLS3852","HPLC-LTQ-MS/MS"
"MTBLS3854","UPLC-QTOF-MS/MS"
"MTBLS3860","GC-Q-MS"
"MTBLS3873","NMR"
"MTBLS3886",""
"MTBLS3887",""
"MTBLS3893",""
"MTBLS3916","UPLC-LTQ-MS"
"MTBLS3927","UPLC-QTOF-MS/MS"
"MTBLS3935",""
"MTBLS3943","UPLC-QTOF-MS/MS"
"MTBLS3947","UPLC-LTQ-MS/MS"
"MTBLS3950","UPLC-QTOF-MS/MS"
"MTBLS3963","UPLC-QTOF-MS/MS"
"MTBLS3977","UPLC-QTOF-MS"
"MTBLS4012",""
"MTBLS4013",""
"MTBLS4015",""
"MTBLS4017","UPLC-QTOF-MS/MS"
"MTBLS4040","UPLC-QTOF-MS/MS"
"MTBLS4046","UPLC-LTQ-MS/MS"
"MTBLS4065","NMR"
"MTBLS4066","GC-TOF-MS/MS"
"MTBLS4099","GC-Q-MS;UPLC-LTQ-MS"
"MTBLS4108","UPLC-QTOF-MS/MS"
"MTBLS4126","UPLC-QTOF-MS/MS"
"MTBLS4128","UPLC-LTQ-MS"
"MTBLS4132",""
"MTBLS4137",""
"MTBLS4161","UPLC-LTQ-MS/MS"
"MTBLS4176",""
"MTBLS4186","UPLC-LTQ-MS/MS"
"MTBLS4187","UPLC-LTQ-MS/MS"
"MTBLS4202","UPLC-QTOF-MS/MS"
"MTBLS4206",""
"MTBLS4219","LC-LTQ-MS/MS"
"MTBLS4223","UPLC-QTOF-MS/MS"
"MTBLS4231",""
"MTBLS4249","UPLC-TQ-MS/MS"
"MTBLS4268","UPLC-TQ-MS/MS"
"MTBLS4294",""
"MTBLS4307",""
"MTBLS4365","UPLC-QTOF-MS/MS"
"MTBLS4366","UPLC-LTQ-MS/MS"
"MTBLS4381","LC-LTQ-MS/MS"
"MTBLS4382","LC-LTQ-MS/MS"
"MTBLS4384","LC-LTQ-MS/MS"
"MTBLS4387","HPLC-QTOF-MS"
"MTBLS4404","UPLC-LTQ-MS/MS"
"MTBLS4415","UPLC-QTOF-MS/MS"
"MTBLS4431",""
"MTBLS4437","UPLC-IT-TOF-MS;UPLC-LTQ-MS/MS"
"MTBLS4463","UPLC-LTQ-MS/MS"
"MTBLS4469","GC-TOF-MS"
"MTBLS4495",""
"MTBLS4497","GC-TOF-MS;UPLC-LTQ-MS/MS"
"MTBLS4507",""
"MTBLS4542","UPLC-LTQ-MS"
"MTBLS4567",""
"MTBLS4568","UPLC-QTOF-MS/MS"
"MTBLS4579",""
"MTBLS4590","UPLC-LTQ-MS/MS"
"MTBLS4591","NMR"
"MTBLS4609","MALDI imaging MS"
"MTBLS4618","UPLC-QTOF-MS/MS"
"MTBLS4654","UPLC-LTQ-MS/MS"
"MTBLS4684","UPLC-QTOF-MS/MS"
"MTBLS4708","UPLC-QTOF-MS/MS"
"MTBLS4709","UPLC-QTOF-MS/MS"
"MTBLS4722","UPLC-TQ-MS/MS"
"MTBLS4766","NMR"
"MTBLS4820","UPLC-LTQ-MS/MS"
"MTBLS4854","NMR"
"MTBLS4856","CE-TOF-MS"
"MTBLS4861","UPLC-LTQ-MS"
"MTBLS4893","GC-Q-MS;UPLC-LTQ-MS"
"MTBLS4894","GC-Q-MS"
"MTBLS4895","HPLC-LTQ-MS/MS"
"MTBLS4932","GC-Q-MS"
"MTBLS4933","UPLC-TQ-MS/MS"
"MTBLS4967","UPLC-LTQ-MS/MS"
"MTBLS4980","UPLC-LTQ-MS/MS"
"MTBLS4982","UPLC-LTQ-MS"
"MTBLS4987","UPLC-LTQ-MS/MS"
"MTBLS4988","UPLC-QTOF-MS/MS"
"MTBLS4994","UPLC-QTOF-MS/MS"
"MTBLS5005","UPLC-QTOF-MS/MS"
"MTBLS5065","DI-LTQ-MS"
"MTBLS5071","UPLC-LTQ-MS/MS"
"MTBLS5072","LC-QTOF-MS/MS"
"MTBLS5085","SESI-LTQ-MS"
"MTBLS5132","UPLC-LTQ-MS"
"MTBLS5138","NMR"
"MTBLS5148","UPLC-LTQ-MS"
"MTBLS5155","HPLC-LTQ-MS/MS"
"MTBLS5195","UPLC-QTOF-MS/MS"
"MTBLS5196","UPLC-TQ-MS/MS;FIA-QTOF-MS"
"MTBLS5197","FIA-LTQ-MS"
"MTBLS5219","UPLC-LTQ-MS"
"MTBLS5261","UPLC-LTQ-MS/MS"
"MTBLS5267",""
"MTBLS5272","UPLC-QTOF-MS/MS"
"MTBLS5288","GC-Q-MS;UPLC-QTOF-MS-UPLC-TQ-MS/MS"
"MTBLS5297","UPLC-QTOF-MS/MS"
"MTBLS5335","UPLC-LTQ-MS/MS"
"MTBLS5345","UPLC-LTQ-MS/MS"
"MTBLS5381","UPLC-QTOF-MS/MS"
"MTBLS5405","GC-Q-MS"
"MTBLS5423",""
"MTBLS5430","UPLC-LTQ-MS/MS"
"MTBLS5462","UPLC-LTQ-MS/MS"
"MTBLS5568","UPLC-LTQ-MS"
"MTBLS5572",""
"MTBLS5608","UPLC-QTOF-MS/MS"
"MTBLS5615","UPLC-LTQ-MS"
"MTBLS5657","SESI-LTQ-MS"
"MTBLS5662",""
"MTBLS5744","UPLC-LTQ-MS/MS"
"MTBLS5762","NMR;UPLC-LTQ-MS/MS"
"MTBLS5772",""
"MTBLS5778","GC-LTQ-MS"
"MTBLS5785","UPLC-LTQ-MS/MS"
"MTBLS5808",""
"MTBLS5810","UPLC-LTQ-MS;UPLC-QTOF-MS"
"MTBLS5828","UPLC-LTQ-MS/MS"
"MTBLS5841","LAESI imaging MS;TM-DART-LTQ-MS"
"MTBLS5861",""
"MTBLS5877","UPLC-QTOF-MS/MS"
"MTBLS5893","HPLC-QTOF-MS/MS"
"MTBLS5943","UPLC-QTOF-MS/MS"
"MTBLS5959",""
"MTBLS5971","UPLC-LTQ-MS/MS"
"MTBLS6000","GC-Q-MS/MS"
"MTBLS6402","UPLC-LTQ-MS/MS"
"MTBLS6458","UPLC-LTQ-MS"
"MTBLS6505","HPLC-LTQ-MS"
"MTBLS6511",""
"MTBLS6516",""
"MTBLS6578","HPLC-LTQ-MS/MS;HPLC-TQ-MS/MS"
"MTBLS6603","UPLC-LTQ-MS/MS"
"MTBLS6615","UPLC-LTQ-MS/MS"
"MTBLS6661","UPLC-LTQ-MS/MS"
"MTBLS6663","UPLC-LTQ-MS/MS"
"MTBLS6715","UPLC-QTOF-MS/MS"
"MTBLS6728","UPLC-LTQ-MS"
"MTBLS6732","UPLC-QTOF-MS"
"MTBLS6733","LC-LTQ-MS/MS"
"MTBLS6736","UPLC-LTQ-MS/MS"
"MTBLS6742","UPLC-LTQ-MS"
"MTBLS6758","UPLC-LTQ-MS/MS"
"MTBLS6760","UPLC-LTQ-MS/MS"
"MTBLS6831","UPLC-LTQ-MS/MS"
"MTBLS6844","FIA-LTQ-MS/MS"
"MTBLS6863","UPLC-LTQ-MS/MS"
"MTBLS6886","UPLC-QTOF-MS"
"MTBLS6890","UPLC-LTQ-MS/MS"
"MTBLS6894",""
"MTBLS6927","UPLC-LTQ-MS/MS"
"MTBLS6933","UPLC-QTOF-MS/MS"
"MTBLS6965","UPLC-QTOF-MS/MS"
"MTBLS6982",""
"MTBLS6988","LC-LTQ-MS/MS"
"MTBLS6991","UPLC-TQ-MS"
"MTBLS7006","GC-Q-MS;UPLC-LTQ-MS/MS"
"MTBLS7127","GC-TOF-MS;UPLC-LTQ-MS/MS"
"MTBLS7237","FIA-QTOF-MS"
